,auc,accuracy,precision,recall,f1,fpr,auc_m,accuracy_m,precision_m,recall_m,f1_m,fpr_m,auc_w,accuracy_w,precision_w,recall_w,f1_w,fpr_w,auc_ot,accuracy_ot,precision_ot,recall_ot,f1_ot,fpr_ot,auc_y,accuracy_y,precision_y,recall_y,f1_y,fpr_y,auc_o,accuracy_o,precision_o,recall_o,f1_o,fpr_o
10,0.46153846153846156,0.8,0.0,0.0,0.4444444444444445,0.06666666666666667,0.47058823529411764,0.8,0.0,0.0,0.4444444444444444,0.05,0.5,0.8571428571428571,0.0,0.0,0.0,0,0.6666666666666666,0.0,0.0,0.4,0.3333333333333333,0.4615384615384615,0.4583333333333333,0.7333333333333333,0.0,0.0,0.4230769230769231,0.06666666666666667,0.4642857142857143,0.8666666666666667,0.0,0.0,0.4642857142857143,0.06666666666666667
11,0.46153846153846156,0.8,0.0,0.0,0.4444444444444445,0.06666666666666667,0.47058823529411764,0.8,0.0,0.0,0.4444444444444444,0.05,0.5,0.8571428571428571,0.0,0.0,0.0,0,0.6666666666666666,0.0,0.0,0.4,0.3333333333333333,0.4615384615384615,0.4583333333333333,0.7333333333333333,0.0,0.0,0.4230769230769231,0.06666666666666667,0.4642857142857143,0.8666666666666667,0.0,0.0,0.4642857142857143,0.06666666666666667
12,0.46153846153846156,0.8,0.0,0.0,0.4444444444444445,0.06666666666666667,0.47058823529411764,0.8,0.0,0.0,0.4444444444444444,0.05,0.5,0.8571428571428571,0.0,0.0,0.0,0,0.6666666666666666,0.0,0.0,0.4,0.3333333333333333,0.4615384615384615,0.4583333333333333,0.7333333333333333,0.0,0.0,0.4230769230769231,0.06666666666666667,0.4642857142857143,0.8666666666666667,0.0,0.0,0.4642857142857143,0.06666666666666667
13,0.46153846153846156,0.8,0.0,0.0,0.4444444444444445,0.06666666666666667,0.47058823529411764,0.8,0.0,0.0,0.4444444444444444,0.05,0.5,0.8571428571428571,0.0,0.0,0.0,0,0.6666666666666666,0.0,0.0,0.4,0.3333333333333333,0.4615384615384615,0.4583333333333333,0.7333333333333333,0.0,0.0,0.4230769230769231,0.06666666666666667,0.4642857142857143,0.8666666666666667,0.0,0.0,0.4642857142857143,0.06666666666666667
14,0.46153846153846156,0.8,0.0,0.0,0.4444444444444445,0.06666666666666667,0.47058823529411764,0.8,0.0,0.0,0.4444444444444444,0.05,0.5,0.8571428571428571,0.0,0.0,0.0,0,0.6666666666666666,0.0,0.0,0.4,0.3333333333333333,0.4615384615384615,0.4583333333333333,0.7333333333333333,0.0,0.0,0.4230769230769231,0.06666666666666667,0.4642857142857143,0.8666666666666667,0.0,0.0,0.4642857142857143,0.06666666666666667
15,0.46153846153846156,0.8,0.0,0.0,0.4444444444444445,0.06666666666666667,0.47058823529411764,0.8,0.0,0.0,0.4444444444444444,0.05,0.5,0.8571428571428571,0.0,0.0,0.0,0,0.6666666666666666,0.0,0.0,0.4,0.3333333333333333,0.4615384615384615,0.4583333333333333,0.7333333333333333,0.0,0.0,0.4230769230769231,0.06666666666666667,0.4642857142857143,0.8666666666666667,0.0,0.0,0.4642857142857143,0.06666666666666667
16,0.46153846153846156,0.8,0.0,0.0,0.4444444444444445,0.06666666666666667,0.47058823529411764,0.8,0.0,0.0,0.4444444444444444,0.05,0.5,0.8571428571428571,0.0,0.0,0.0,0,0.6666666666666666,0.0,0.0,0.4,0.3333333333333333,0.4615384615384615,0.4583333333333333,0.7333333333333333,0.0,0.0,0.4230769230769231,0.06666666666666667,0.4642857142857143,0.8666666666666667,0.0,0.0,0.4642857142857143,0.06666666666666667
17,0.46153846153846156,0.8,0.0,0.0,0.4444444444444445,0.06666666666666667,0.47058823529411764,0.8,0.0,0.0,0.4444444444444444,0.05,0.5,0.8571428571428571,0.0,0.0,0.0,0,0.6666666666666666,0.0,0.0,0.4,0.3333333333333333,0.4615384615384615,0.4583333333333333,0.7333333333333333,0.0,0.0,0.4230769230769231,0.06666666666666667,0.4642857142857143,0.8666666666666667,0.0,0.0,0.4642857142857143,0.06666666666666667
18,0.46153846153846156,0.8,0.0,0.0,0.4444444444444445,0.06666666666666667,0.47058823529411764,0.8,0.0,0.0,0.4444444444444444,0.05,0.5,0.8571428571428571,0.0,0.0,0.0,0,0.6666666666666666,0.0,0.0,0.4,0.3333333333333333,0.4615384615384615,0.4583333333333333,0.7333333333333333,0.0,0.0,0.4230769230769231,0.06666666666666667,0.4642857142857143,0.8666666666666667,0.0,0.0,0.4642857142857143,0.06666666666666667
19,0.46153846153846156,0.8,0.0,0.0,0.4444444444444445,0.06666666666666667,0.47058823529411764,0.8,0.0,0.0,0.4444444444444444,0.05,0.5,0.8571428571428571,0.0,0.0,0.0,0,0.6666666666666666,0.0,0.0,0.4,0.3333333333333333,0.4615384615384615,0.4583333333333333,0.7333333333333333,0.0,0.0,0.4230769230769231,0.06666666666666667,0.4642857142857143,0.8666666666666667,0.0,0.0,0.4642857142857143,0.06666666666666667
