,auc,accuracy,precision,recall,f1,fpr,auc_m,accuracy_m,precision_m,recall_m,f1_m,fpr_m,auc_w,accuracy_w,precision_w,recall_w,f1_w,fpr_w,auc_ot,accuracy_ot,precision_ot,recall_ot,f1_ot,fpr_ot,auc_y,accuracy_y,precision_y,recall_y,f1_y,fpr_y,auc_o,accuracy_o,precision_o,recall_o,f1_o,fpr_o
10,0.40476190476190477,0.5666666666666667,0.6538461538461539,0.8095238095238095,0.36170212765957444,0.3,0.375,0.5294117647058824,0.6428571428571429,0.75,0.3461538461538462,0.29411764705882354,0.4375,0.6363636363636364,0.7,0.875,0.2727272727272727,0.5,0.5,0.5,1.0,0.3333333333333333,0.5,0.38888888888888884,0.4090909090909091,0.6,0.6923076923076923,0.8181818181818182,0.37500000000000006,0.26666666666666666,0.4,0.5333333333333333,0.6153846153846154,0.8,0.34782608695652173,0.3333333333333333
11,0.40476190476190477,0.5666666666666667,0.6538461538461539,0.8095238095238095,0.36170212765957444,0.3,0.375,0.5294117647058824,0.6428571428571429,0.75,0.3461538461538462,0.29411764705882354,0.4375,0.6363636363636364,0.7,0.875,0.2727272727272727,0.5,0.5,0.5,1.0,0.3333333333333333,0.5,0.38888888888888884,0.4090909090909091,0.6,0.6923076923076923,0.8181818181818182,0.37500000000000006,0.26666666666666666,0.4,0.5333333333333333,0.6153846153846154,0.8,0.34782608695652173,0.3333333333333333
12,0.40476190476190477,0.5666666666666667,0.6538461538461539,0.8095238095238095,0.36170212765957444,0.3,0.375,0.5294117647058824,0.6428571428571429,0.75,0.3461538461538462,0.29411764705882354,0.4375,0.6363636363636364,0.7,0.875,0.2727272727272727,0.5,0.5,0.5,1.0,0.3333333333333333,0.5,0.38888888888888884,0.4090909090909091,0.6,0.6923076923076923,0.8181818181818182,0.37500000000000006,0.26666666666666666,0.4,0.5333333333333333,0.6153846153846154,0.8,0.34782608695652173,0.3333333333333333
13,0.42857142857142855,0.6,0.6666666666666666,0.8571428571428571,0.375,0.3,0.4166666666666667,0.5882352941176471,0.6666666666666666,0.8333333333333334,0.3703703703703704,0.29411764705882354,0.4375,0.6363636363636364,0.7,0.875,0.2727272727272727,0.5,0.5,0.5,1.0,0.3333333333333333,0.5,0.38888888888888884,0.45454545454545453,0.6666666666666666,0.7142857142857143,0.9090909090909091,0.4,0.26666666666666666,0.4,0.5333333333333333,0.6153846153846154,0.8,0.34782608695652173,0.3333333333333333
14,0.40476190476190477,0.5666666666666667,0.6538461538461539,0.8095238095238095,0.36170212765957444,0.3,0.375,0.5294117647058824,0.6428571428571429,0.75,0.3461538461538462,0.29411764705882354,0.4375,0.6363636363636364,0.7,0.875,0.2727272727272727,0.5,0.5,0.5,1.0,0.3333333333333333,0.5,0.38888888888888884,0.4090909090909091,0.6,0.6923076923076923,0.8181818181818182,0.37500000000000006,0.26666666666666666,0.4,0.5333333333333333,0.6153846153846154,0.8,0.34782608695652173,0.3333333333333333
15,0.42857142857142855,0.6,0.6666666666666666,0.8571428571428571,0.375,0.3,0.4166666666666667,0.5882352941176471,0.6666666666666666,0.8333333333333334,0.3703703703703704,0.29411764705882354,0.4375,0.6363636363636364,0.7,0.875,0.2727272727272727,0.5,0.5,0.5,1.0,0.3333333333333333,0.5,0.38888888888888884,0.45454545454545453,0.6666666666666666,0.7142857142857143,0.9090909090909091,0.4,0.26666666666666666,0.4,0.5333333333333333,0.6153846153846154,0.8,0.34782608695652173,0.3333333333333333
16,0.4523809523809524,0.6333333333333333,0.6785714285714286,0.9047619047619048,0.3877551020408163,0.3,0.4583333333333333,0.6470588235294118,0.6875,0.9166666666666666,0.39285714285714285,0.29411764705882354,0.4375,0.6363636363636364,0.7,0.875,0.2727272727272727,0.5,0.5,0.5,1.0,0.3333333333333333,0.5,0.38888888888888884,0.45454545454545453,0.6666666666666666,0.7142857142857143,0.9090909090909091,0.4,0.26666666666666666,0.45,0.6,0.6428571428571429,0.9,0.375,0.3333333333333333
17,0.42857142857142855,0.6,0.6666666666666666,0.8571428571428571,0.375,0.3,0.4166666666666667,0.5882352941176471,0.6666666666666666,0.8333333333333334,0.3703703703703704,0.29411764705882354,0.4375,0.6363636363636364,0.7,0.875,0.2727272727272727,0.5,0.5,0.5,1.0,0.3333333333333333,0.5,0.38888888888888884,0.45454545454545453,0.6666666666666666,0.7142857142857143,0.9090909090909091,0.4,0.26666666666666666,0.4,0.5333333333333333,0.6153846153846154,0.8,0.34782608695652173,0.3333333333333333
18,0.40476190476190477,0.5666666666666667,0.6538461538461539,0.8095238095238095,0.36170212765957444,0.3,0.375,0.5294117647058824,0.6428571428571429,0.75,0.3461538461538462,0.29411764705882354,0.4375,0.6363636363636364,0.7,0.875,0.2727272727272727,0.5,0.5,0.5,1.0,0.3333333333333333,0.5,0.38888888888888884,0.4090909090909091,0.6,0.6923076923076923,0.8181818181818182,0.37500000000000006,0.26666666666666666,0.4,0.5333333333333333,0.6153846153846154,0.8,0.34782608695652173,0.3333333333333333
19,0.42857142857142855,0.6,0.6666666666666666,0.8571428571428571,0.375,0.3,0.4166666666666667,0.5882352941176471,0.6666666666666666,0.8333333333333334,0.3703703703703704,0.29411764705882354,0.4375,0.6363636363636364,0.7,0.875,0.2727272727272727,0.5,0.5,0.5,1.0,0.3333333333333333,0.5,0.38888888888888884,0.45454545454545453,0.6666666666666666,0.7142857142857143,0.9090909090909091,0.4,0.26666666666666666,0.4,0.5333333333333333,0.6153846153846154,0.8,0.34782608695652173,0.3333333333333333
