,auc,accuracy,precision,recall,f1,fpr,auc_m,accuracy_m,precision_m,recall_m,f1_m,fpr_m,auc_w,accuracy_w,precision_w,recall_w,f1_w,fpr_w,auc_ot,accuracy_ot,precision_ot,recall_ot,f1_ot,fpr_ot,auc_y,accuracy_y,precision_y,recall_y,f1_y,fpr_y,auc_o,accuracy_o,precision_o,recall_o,f1_o,fpr_o
10,0.4841269841269842,0.6333333333333333,0.6923076923076923,0.8571428571428571,0.4599018003273323,0.26666666666666666,0.475,0.5882352941176471,0.6923076923076923,0.75,0.47111111111111104,0.23529411764705882,0.5,0.7272727272727273,0.7272727272727273,1.0,0.2727272727272727,0.5,0.5,0.5,1.0,0.3333333333333333,0.5,0.4210526315789474,0.5340909090909092,0.6666666666666666,0.75,0.8181818181818182,0.5341614906832298,0.2,0.45,0.6,0.6428571428571429,0.9,0.375,0.3333333333333333
11,0.5396825396825397,0.6666666666666666,0.72,0.8571428571428571,0.5341614906832298,0.23333333333333334,0.475,0.5882352941176471,0.6923076923076923,0.75,0.47111111111111104,0.23529411764705882,0.5,0.7272727272727273,0.7272727272727273,1.0,0.2727272727272727,1.0,1.0,1.0,1.0,1.0,0.0,0.4210526315789474,0.5340909090909092,0.6666666666666666,0.75,0.8181818181818182,0.5341614906832298,0.2,0.55,0.6666666666666666,0.6923076923076923,0.9,0.5341614906832298,0.26666666666666666
12,0.5396825396825397,0.6666666666666666,0.72,0.8571428571428571,0.5341614906832298,0.23333333333333334,0.475,0.5882352941176471,0.6923076923076923,0.75,0.47111111111111104,0.23529411764705882,0.5,0.7272727272727273,0.7272727272727273,1.0,0.2727272727272727,1.0,1.0,1.0,1.0,1.0,0.0,0.4210526315789474,0.5340909090909092,0.6666666666666666,0.75,0.8181818181818182,0.5341614906832298,0.2,0.55,0.6666666666666666,0.6923076923076923,0.9,0.5341614906832298,0.26666666666666666
13,0.5396825396825397,0.6666666666666666,0.72,0.8571428571428571,0.5341614906832298,0.23333333333333334,0.475,0.5882352941176471,0.6923076923076923,0.75,0.47111111111111104,0.23529411764705882,0.5,0.7272727272727273,0.7272727272727273,1.0,0.2727272727272727,1.0,1.0,1.0,1.0,1.0,0.0,0.4210526315789474,0.5340909090909092,0.6666666666666666,0.75,0.8181818181818182,0.5341614906832298,0.2,0.55,0.6666666666666666,0.6923076923076923,0.9,0.5341614906832298,0.26666666666666666
14,0.5396825396825397,0.6666666666666666,0.72,0.8571428571428571,0.5341614906832298,0.23333333333333334,0.475,0.5882352941176471,0.6923076923076923,0.75,0.47111111111111104,0.23529411764705882,0.5,0.7272727272727273,0.7272727272727273,1.0,0.2727272727272727,1.0,1.0,1.0,1.0,1.0,0.0,0.4210526315789474,0.5340909090909092,0.6666666666666666,0.75,0.8181818181818182,0.5341614906832298,0.2,0.55,0.6666666666666666,0.6923076923076923,0.9,0.5341614906832298,0.26666666666666666
15,0.5396825396825397,0.6666666666666666,0.72,0.8571428571428571,0.5341614906832298,0.23333333333333334,0.475,0.5882352941176471,0.6923076923076923,0.75,0.47111111111111104,0.23529411764705882,0.5,0.7272727272727273,0.7272727272727273,1.0,0.2727272727272727,1.0,1.0,1.0,1.0,1.0,0.0,0.4210526315789474,0.5340909090909092,0.6666666666666666,0.75,0.8181818181818182,0.5341614906832298,0.2,0.55,0.6666666666666666,0.6923076923076923,0.9,0.5341614906832298,0.26666666666666666
16,0.5396825396825397,0.6666666666666666,0.72,0.8571428571428571,0.5341614906832298,0.23333333333333334,0.475,0.5882352941176471,0.6923076923076923,0.75,0.47111111111111104,0.23529411764705882,0.5,0.7272727272727273,0.7272727272727273,1.0,0.2727272727272727,1.0,1.0,1.0,1.0,1.0,0.0,0.4210526315789474,0.5340909090909092,0.6666666666666666,0.75,0.8181818181818182,0.5341614906832298,0.2,0.55,0.6666666666666666,0.6923076923076923,0.9,0.5341614906832298,0.26666666666666666
17,0.5158730158730158,0.6333333333333333,0.7083333333333334,0.8095238095238095,0.5111111111111112,0.23333333333333334,0.475,0.5882352941176471,0.6923076923076923,0.75,0.47111111111111104,0.23529411764705882,0.4375,0.6363636363636364,0.7,0.875,0.2727272727272727,1.0,1.0,1.0,1.0,1.0,0.0,0.38888888888888884,0.5340909090909092,0.6666666666666666,0.75,0.8181818181818182,0.5341614906832298,0.2,0.5,0.6,0.6666666666666666,0.8,0.4886363636363636,0.26666666666666666
18,0.4841269841269842,0.6333333333333333,0.6923076923076923,0.8571428571428571,0.4599018003273323,0.26666666666666666,0.475,0.5882352941176471,0.6923076923076923,0.75,0.47111111111111104,0.23529411764705882,0.5,0.7272727272727273,0.7272727272727273,1.0,0.2727272727272727,0.5,0.5,0.5,1.0,0.3333333333333333,0.5,0.4210526315789474,0.5340909090909092,0.6666666666666666,0.75,0.8181818181818182,0.5341614906832298,0.2,0.45,0.6,0.6428571428571429,0.9,0.375,0.3333333333333333
19,0.5396825396825397,0.6666666666666666,0.72,0.8571428571428571,0.5341614906832298,0.23333333333333334,0.475,0.5882352941176471,0.6923076923076923,0.75,0.47111111111111104,0.23529411764705882,0.5,0.7272727272727273,0.7272727272727273,1.0,0.2727272727272727,1.0,1.0,1.0,1.0,1.0,0.0,0.4210526315789474,0.5340909090909092,0.6666666666666666,0.75,0.8181818181818182,0.5341614906832298,0.2,0.55,0.6666666666666666,0.6923076923076923,0.9,0.5341614906832298,0.26666666666666666
